Datetime,Arc,Débit horaire,Taux d'occupation
2020-12-12 17:00:00,Champs-Élysées,1260.914078145423,16.99128238382098
2020-12-12 18:00:00,Champs-Élysées,1311.6210449430437,19.113287231028064
2020-12-12 19:00:00,Champs-Élysées,1266.924786943623,15.962564674261323
2020-12-12 20:00:00,Champs-Élysées,1045.9445201711503,11.082929697936978
2020-12-12 21:00:00,Champs-Élysées,808.1677513992948,7.617895210479883
2020-12-12 22:00:00,Champs-Élysées,594.1304206931662,5.462303689726973
2020-12-12 23:00:00,Champs-Élysées,408.1642861018661,3.2891412590449827
2020-12-13 00:00:00,Champs-Élysées,290.4572731005825,2.17608474923315
2020-12-13 01:00:00,Champs-Élysées,215.9384694371481,1.773617640325043
2020-12-13 02:00:00,Champs-Élysées,172.55583358573892,1.3279056863455694
2020-12-13 03:00:00,Champs-Élysées,132.1235115620883,0.9731093283153549
2020-12-13 04:00:00,Champs-Élysées,102.33594461470966,0.7515317205142752
2020-12-13 05:00:00,Champs-Élysées,117.85115954009962,1.0073750124952778
2020-12-13 06:00:00,Champs-Élysées,192.31850703385598,1.9364834315184711
2020-12-13 07:00:00,Champs-Élysées,406.46186237974104,4.9871120415787376
2020-12-13 08:00:00,Champs-Élysées,592.0122420043747,9.363582628798886
2020-12-13 09:00:00,Champs-Élysées,858.9575299637906,13.294119022449461
2020-12-13 10:00:00,Champs-Élysées,931.8857466779322,14.373938474570265
2020-12-13 11:00:00,Champs-Élysées,971.7055567753888,13.642018798484742
2020-12-13 12:00:00,Champs-Élysées,970.2698558501681,12.707611294761316
2020-12-13 13:00:00,Champs-Élysées,1016.2209983671249,14.224906602741463
2020-12-13 14:00:00,Champs-Élysées,1043.8135985224585,15.286266036303656
2020-12-13 15:00:00,Champs-Élysées,1170.6580798354748,15.963153553362538
2020-12-13 16:00:00,Champs-Élysées,1279.0901198059682,16.974014116851446
2020-12-13 17:00:00,Champs-Élysées,1252.922317262897,16.99572852327763
2020-12-13 18:00:00,Champs-Élysées,1306.7552454751299,19.115507399688646
2020-12-13 19:00:00,Champs-Élysées,1243.9593042635402,15.965716892890214
2020-12-13 20:00:00,Champs-Élysées,1015.0465850528076,11.084997370339785
2020-12-13 21:00:00,Champs-Élysées,753.4008328244594,7.619665335643232
2020-12-13 22:00:00,Champs-Élysées,547.8206174289953,5.46325212477628
2020-12-13 23:00:00,Champs-Élysées,395.70918529187236,3.290336017962375
2020-12-14 00:00:00,Champs-Élysées,258.2106920126578,2.1766833558655785
2020-12-14 01:00:00,Champs-Élysées,190.04286250407344,1.7740747063894953
2020-12-14 02:00:00,Champs-Élysées,153.6422632669035,1.328240721059416
2020-12-14 03:00:00,Champs-Élysées,107.83938295694753,0.9733742873936976
2020-12-14 04:00:00,Champs-Élysées,98.00891652371811,0.7517412609613017
2020-12-14 05:00:00,Champs-Élysées,124.1340478824349,1.007688447762052
2020-12-14 06:00:00,Champs-Élysées,227.08828050213063,1.9366486703925423
2020-12-14 07:00:00,Champs-Élysées,533.1828551772203,4.987524790105106
2020-12-14 08:00:00,Champs-Élysées,821.1571801317547,9.363958667069586
2020-12-14 09:00:00,Champs-Élysées,1131.5117163600962,13.295135000794868
2020-12-14 10:00:00,Champs-Élysées,1163.559400957855,14.37520817758093
2020-12-14 11:00:00,Champs-Élysées,1089.7652834312628,13.64325308583783
2020-12-14 12:00:00,Champs-Élysées,746.7837700237227,12.709036420140409
2020-12-14 13:00:00,Champs-Élysées,1133.6019737295367,14.226544305273837
2020-12-14 14:00:00,Champs-Élysées,1160.980311353247,15.287553384560804
2020-12-14 15:00:00,Champs-Élysées,1230.7453243709,15.96443745210822
2020-12-14 16:00:00,Champs-Élysées,1277.263193789479,16.976378448799075
2020-12-14 17:00:00,Champs-Élysées,1228.390798504659,16.996996066599603
2020-12-14 18:00:00,Champs-Élysées,1288.9779637924385,19.115979260223025
2020-12-14 19:00:00,Champs-Élysées,1201.5967346223456,15.966532653410342
2020-12-14 20:00:00,Champs-Élysées,988.3073067808195,11.085548585665377
2020-12-14 21:00:00,Champs-Élysées,729.3523263565577,7.620157415093661
2020-12-14 22:00:00,Champs-Élysées,511.69442722517067,5.463524034119863
2020-12-14 23:00:00,Champs-Élysées,357.16345073167975,3.2907058235015296
2020-12-15 00:00:00,Champs-Élysées,253.44060217573997,2.17686851663339
2020-12-15 01:00:00,Champs-Élysées,186.16794379294717,1.7742131011034654
2020-12-15 02:00:00,Champs-Élysées,155.117504145142,1.328345083971859
2020-12-15 03:00:00,Champs-Élysées,116.83613996347731,0.9734537135289552
2020-12-15 04:00:00,Champs-Élysées,112.23989881518517,0.7518017245509745
2020-12-15 05:00:00,Champs-Élysées,144.56418477926593,1.0077403235890379
2020-12-15 06:00:00,Champs-Élysées,251.45880350325942,1.9366851696500538
2020-12-15 07:00:00,Champs-Élysées,607.0607192856156,4.987563936056943
2020-12-15 08:00:00,Champs-Élysées,955.3795900528257,9.363990131027805
2020-12-15 09:00:00,Champs-Élysées,1222.0783548410723,13.295187663680439
2020-12-15 10:00:00,Champs-Élysées,1257.7782645348816,14.375267830866308
2020-12-15 11:00:00,Champs-Élysées,1189.9771796313264,13.643308141448586
2020-12-15 12:00:00,Champs-Élysées,740.2349170551817,12.709098362925522
2020-12-15 13:00:00,Champs-Élysées,1205.31689563093,14.226611027877984
2020-12-15 14:00:00,Champs-Élysées,1247.4934143286328,15.287604925317389
2020-12-15 15:00:00,Champs-Élysées,1276.5344844280714,15.964488426832038
2020-12-15 16:00:00,Champs-Élysées,1258.01884508335,16.97647169857889
2020-12-15 17:00:00,Champs-Élysées,1231.2569051883381,16.9970448918114
2020-12-15 18:00:00,Champs-Élysées,1264.0912161975548,19.115995379211036
2020-12-15 19:00:00,Champs-Élysées,1193.1322597931908,15.966563017595169
2020-12-15 20:00:00,Champs-Élysées,1014.0512038384454,11.085569329771424
2020-12-15 21:00:00,Champs-Élysées,749.9411218757588,7.620176209363986
2020-12-15 22:00:00,Champs-Élysées,502.89455973398174,5.463534527374444
2020-12-15 23:00:00,Champs-Élysées,346.7431021160238,3.2907204410186717
2020-12-16 00:00:00,Champs-Élysées,266.7708426888953,2.176875834156418
2020-12-16 01:00:00,Champs-Élysées,201.31168774879552,1.7742185353129452
2020-12-16 02:00:00,Champs-Élysées,167.6289047924755,1.328349216969299
2020-12-16 03:00:00,Champs-Élysées,132.4813000920644,0.9734568226514617
2020-12-16 04:00:00,Champs-Élysées,122.82677604604267,0.7518040628522938
2020-12-16 05:00:00,Champs-Élysées,156.67397750029022,1.0077418432321812
2020-12-16 06:00:00,Champs-Élysées,254.6559350820812,1.9366864401271544
2020-12-16 07:00:00,Champs-Élysées,640.2833104077215,4.987564441277428
2020-12-16 08:00:00,Champs-Élysées,1011.9603672014872,9.363990375885791
2020-12-16 09:00:00,Champs-Élysées,1305.8212793398045,13.2951866662454
2020-12-16 10:00:00,Champs-Élysées,1341.9487755265027,14.375266268332329
2020-12-16 11:00:00,Champs-Élysées,1295.51903245857,13.64330647202941
2020-12-16 12:00:00,Champs-Élysées,958.7359624267692,12.709096352037374
2020-12-16 13:00:00,Champs-Élysées,1250.1346286874912,14.226608488301551
2020-12-16 14:00:00,Champs-Élysées,1288.9465679357995,15.2876028824708
2020-12-16 15:00:00,Champs-Élysées,1303.3965404433093,15.964486367511647
2020-12-16 16:00:00,Champs-Élysées,1255.279004246467,16.976467874414666
2020-12-16 17:00:00,Champs-Élysées,1250.5576349360267,16.997042781783957
2020-12-16 18:00:00,Champs-Élysées,1223.5709595091757,19.115994488230275
2020-12-16 19:00:00,Champs-Élysées,1197.2726945232037,15.966561605340534
2020-12-16 20:00:00,Champs-Élysées,1055.8274426694506,11.085568387133172
2020-12-16 21:00:00,Champs-Élysées,766.7279341021232,7.620175381992102
2020-12-16 22:00:00,Champs-Élysées,517.315922744805,5.463534075734436
2020-12-16 23:00:00,Champs-Élysées,386.32589705223404,3.2907198445373615
2020-12-11 00:00:00,Convention,123.0,1.88278
2020-12-11 01:00:00,Convention,194.36838734656354,1.451453311506326
2020-12-11 02:00:00,Convention,133.36390920581204,1.0640000218831045
2020-12-11 03:00:00,Convention,118.41767538975986,0.7388212315648185
2020-12-11 04:00:00,Convention,104.91514989493338,0.552510720179753
2020-12-11 05:00:00,Convention,113.9283038713086,0.5880682672141128
2020-12-11 06:00:00,Convention,160.81588383849356,0.8137518449457848
2020-12-11 07:00:00,Convention,351.74927555388666,1.8784929863243869
2020-12-11 08:00:00,Convention,591.7355116385571,3.5077201557362168
2020-12-11 09:00:00,Convention,817.4270178614867,5.193797649130757
2020-12-11 10:00:00,Convention,769.1843994897785,4.569617663084637
2020-12-11 11:00:00,Convention,769.7978467068883,4.484643894173639
2020-12-11 12:00:00,Convention,786.78291332435,4.813466228796554
2020-12-11 13:00:00,Convention,826.4875746425315,4.797408584826034
2020-12-11 14:00:00,Convention,838.6613751058215,4.865420404686786
2020-12-11 15:00:00,Convention,866.7093891984166,5.648946559622184
2020-12-11 16:00:00,Convention,857.2617444680517,6.254359700161348
2020-12-11 17:00:00,Convention,905.6584033091551,6.915150964347191
2020-12-11 18:00:00,Convention,950.6229723149521,10.582419932702546
2020-12-11 19:00:00,Convention,940.6233694297372,8.346640502001769
2020-12-11 20:00:00,Convention,842.536726016547,4.996924963398996
2020-12-11 21:00:00,Convention,654.1233172204203,3.3704669607340687
2020-12-11 22:00:00,Convention,454.4530101570102,2.1568865581508714
2020-12-11 23:00:00,Convention,294.5372014106948,1.443808125894365
2020-12-12 00:00:00,Convention,242.7728364096251,1.2883225493735855
2020-12-12 01:00:00,Convention,213.8818625014613,1.2090502965167649
2020-12-12 02:00:00,Convention,179.11934281565127,0.9021972846799797
2020-12-12 03:00:00,Convention,146.2528311000514,0.566413966976252
2020-12-12 04:00:00,Convention,126.1764205456318,0.4008035649686794
2020-12-12 05:00:00,Convention,118.2092955112683,0.4624606972524529
2020-12-12 06:00:00,Convention,150.9980460216418,0.7031027387705198
2020-12-12 07:00:00,Convention,282.01750295006974,1.764073327789669
2020-12-12 08:00:00,Convention,443.3258166512925,3.3715925180942454
2020-12-12 09:00:00,Convention,597.972208904545,5.114790928197222
2020-12-12 10:00:00,Convention,607.793244034006,4.471765478670634
2020-12-12 11:00:00,Convention,652.3797666240193,4.449947550215197
2020-12-12 12:00:00,Convention,739.7177000484121,4.766327109503142
2020-12-12 13:00:00,Convention,804.3868178095919,4.746359619589602
2020-12-12 14:00:00,Convention,762.8186499300151,4.790387107743651
2020-12-12 15:00:00,Convention,814.8778044576738,5.591078108477577
2020-12-12 16:00:00,Convention,774.1294755977306,6.211218843372536
2020-12-12 17:00:00,Convention,828.1380017834188,6.815637193366521
2020-12-12 18:00:00,Convention,865.9549730388691,9.831530990269854
2020-12-12 19:00:00,Convention,862.4355110673655,8.113918485156512
2020-12-12 20:00:00,Convention,762.9873980079653,5.005814514653483
2020-12-12 21:00:00,Convention,617.8020546140164,3.2863148016941457
2020-12-12 22:00:00,Convention,443.18854907594755,2.1297944645823526
2020-12-12 23:00:00,Convention,300.9085987025607,1.4067803206749676
2020-12-13 00:00:00,Convention,248.6763131479035,1.2477565743381263
2020-12-13 01:00:00,Convention,218.5895832362873,1.174169028360834
2020-12-13 02:00:00,Convention,185.53783914365832,0.8780029781307274
2020-12-13 03:00:00,Convention,150.48933034158517,0.5415805726031776
2020-12-13 04:00:00,Convention,125.33543123621268,0.37907505579258827
2020-12-13 05:00:00,Convention,118.37423377955356,0.4444140533524032
2020-12-13 06:00:00,Convention,150.35267161669086,0.6872960583489934
2020-12-13 07:00:00,Convention,267.3393547536562,1.7481437086563358
2020-12-13 08:00:00,Convention,424.31674130011874,3.3532838281198574
2020-12-13 09:00:00,Convention,558.3882737575491,5.103743760320283
2020-12-13 10:00:00,Convention,568.6956913392366,4.4586091513953345
2020-12-13 11:00:00,Convention,595.8404159580402,4.4447249961873165
2020-12-13 12:00:00,Convention,680.5475610887955,4.759723474606697
2020-12-13 13:00:00,Convention,763.8360590118688,4.739400547042341
2020-12-13 14:00:00,Convention,722.4268200701391,4.780587037928218
2020-12-13 15:00:00,Convention,754.8081608891246,5.583476353260339
2020-12-13 16:00:00,Convention,751.703447308422,6.2055022039391075
2020-12-13 17:00:00,Convention,788.1377487104395,6.803058646056882
2020-12-13 18:00:00,Convention,849.2008078861761,9.738978935574293
2020-12-13 19:00:00,Convention,828.4740038984525,8.085074077594138
2020-12-13 20:00:00,Convention,757.7257288418187,5.006693215675435
2020-12-13 21:00:00,Convention,595.012558304784,3.2757952696608177
2020-12-13 22:00:00,Convention,450.78605796670263,2.1263130949472187
2020-12-13 23:00:00,Convention,295.524183280229,1.4021017642197076
2020-12-14 00:00:00,Convention,242.10330115445535,1.2426632141116682
2020-12-14 01:00:00,Convention,195.25154778023224,1.1697909232534427
2020-12-14 02:00:00,Convention,145.3416075936043,0.8749521137669671
2020-12-14 03:00:00,Convention,128.8209314479321,0.5384632437722837
2020-12-14 04:00:00,Convention,114.72844634375843,0.37634939147326935
2020-12-14 05:00:00,Convention,120.91677444070211,0.4421493721926508
2020-12-14 06:00:00,Convention,168.03901126208916,0.6853138812787527
2020-12-14 07:00:00,Convention,344.36179410738066,1.7461526070612992
2020-12-14 08:00:00,Convention,575.0753195088139,3.35100566391129
2020-12-14 09:00:00,Convention,788.8694395568696,5.102362168678825
2020-12-14 10:00:00,Convention,732.5856644650137,4.456972173384897
2020-12-14 11:00:00,Convention,727.2361771052163,4.444065926709865
2020-12-14 12:00:00,Convention,752.6497696363303,4.758897406940736
2020-12-14 13:00:00,Convention,808.2143992412696,4.73853307894252
2020-12-14 14:00:00,Convention,813.6513665797632,4.779372445555554
2020-12-14 15:00:00,Convention,826.2691806560107,5.582533469258202
2020-12-14 16:00:00,Convention,839.9445729515129,6.2047922989721345
2020-12-14 17:00:00,Convention,877.3963466304983,6.801506852755086
2020-12-14 18:00:00,Convention,927.4296052424477,9.7276026121306
2020-12-14 19:00:00,Convention,922.1546992277825,8.081525683842912
2020-12-14 20:00:00,Convention,839.5921279932448,5.006797296227852
2020-12-14 21:00:00,Convention,633.4419095550805,3.2744995639571637
2020-12-14 22:00:00,Convention,462.35505829492604,2.1258825997028925
2020-12-14 23:00:00,Convention,304.4182129758737,1.4015246099975407
2020-12-15 00:00:00,Convention,244.6952727849183,1.242035458519849
2020-12-15 01:00:00,Convention,207.765676984083,1.1692513493215466
2020-12-15 02:00:00,Convention,164.20849576690892,0.8745758627908166
2020-12-15 03:00:00,Convention,143.38816377300572,0.5380790458784194
2020-12-15 04:00:00,Convention,132.77896252325834,0.37601349854271426
2020-12-15 05:00:00,Convention,130.10344587769822,0.4418702721981352
2020-12-15 06:00:00,Convention,170.97810756756124,0.6850696222432744
2020-12-15 07:00:00,Convention,331.12333883285015,1.7459073637786404
2020-12-15 08:00:00,Convention,534.1084375518212,3.350725247181892
2020-12-15 09:00:00,Convention,734.9089898400849,5.102191984858216
2020-12-15 10:00:00,Convention,707.3522727245496,4.456770680883209
2020-12-15 11:00:00,Convention,725.7522047080388,4.443984637204702
2020-12-15 12:00:00,Convention,787.4043775027351,4.7587956487844325
2020-12-15 13:00:00,Convention,836.8460871846793,4.738426275538452
2020-12-15 14:00:00,Convention,821.6453990460323,4.779223029454363
2020-12-15 15:00:00,Convention,854.8910180540122,5.582417464637947
2020-12-15 16:00:00,Convention,827.0591931829996,6.204704943024603
2020-12-15 17:00:00,Convention,882.8650344161617,6.801316083850751
2020-12-15 18:00:00,Convention,902.0158123480213,9.726204823113884
2020-12-15 19:00:00,Convention,922.2810940071573,8.08108964637002
2020-12-15 20:00:00,Convention,809.7103459947141,5.006810013134518
2020-12-15 21:00:00,Convention,637.7521586972155,3.274340314491888
2020-12-15 22:00:00,Convention,458.0547147056162,2.125829658822821
2020-12-15 23:00:00,Convention,313.66275314044157,1.4014536584046893
2020-12-16 00:00:00,Convention,259.135852812346,1.2419582966223777
2020-12-16 01:00:00,Convention,231.24546456098744,1.1691850269398398
2020-12-16 02:00:00,Convention,200.18965552718316,0.8745296109016213
2020-12-16 03:00:00,Convention,163.6543687392514,0.5380318216086313
2020-12-16 04:00:00,Convention,142.55257140499901,0.3759722123653485
2020-12-16 05:00:00,Convention,132.26004334948453,0.4418359664249051
2020-12-16 06:00:00,Convention,158.88996456346027,0.6850395994249907
2020-12-16 07:00:00,Convention,267.62824722745785,1.745877222073862
2020-12-16 08:00:00,Convention,411.6240865679958,3.3506907858053046
2020-12-16 09:00:00,Convention,542.9859244686057,5.10217106811333
2020-12-16 10:00:00,Convention,565.7612289788993,4.4567459188004666
2020-12-16 11:00:00,Convention,607.2714635036672,4.44397464426045
2020-12-16 12:00:00,Convention,705.8692328027973,4.75878314195361
2020-12-16 13:00:00,Convention,787.4052881296577,4.738413149598468
2020-12-16 14:00:00,Convention,737.4525228357923,4.779204668767819
2020-12-16 15:00:00,Convention,783.9081269570088,5.582403209408666
2020-12-16 16:00:00,Convention,754.6671509618786,6.204694208013417
2020-12-16 17:00:00,Convention,798.7128489209232,6.801292643947091
2020-12-16 18:00:00,Convention,849.5959552148126,9.726033089509386
2020-12-16 19:00:00,Convention,840.0225609360053,8.081036073463757
2020-12-16 20:00:00,Convention,755.9010168878748,5.006811574250559
2020-12-16 21:00:00,Convention,607.9316317123757,3.2743207480824306
2020-12-16 22:00:00,Convention,453.7594334081964,2.1258231536115004
2020-12-16 23:00:00,Convention,309.48092258325477,1.401444940544925
2020-12-11 00:00:00,Sts-Pères,123.0,1.88278
2020-12-11 01:00:00,Sts-Pères,114.7505618345354,1.669457196985929
2020-12-11 02:00:00,Sts-Pères,84.97042095425267,1.2530952737909868
2020-12-11 03:00:00,Sts-Pères,55.242273271498895,0.9856179094826827
2020-12-11 04:00:00,Sts-Pères,46.67242710232212,0.7283374935280165
2020-12-11 05:00:00,Sts-Pères,48.67070256977757,0.6932471734908323
2020-12-11 06:00:00,Sts-Pères,65.72856241433314,0.882861867907305
2020-12-11 07:00:00,Sts-Pères,154.3614762820289,1.940077316052427
2020-12-11 08:00:00,Sts-Pères,321.91591797087574,4.506319725701175
2020-12-11 09:00:00,Sts-Pères,500.51036630056865,6.997813428478752
2020-12-11 10:00:00,Sts-Pères,556.4251845350835,7.8277462531625295
2020-12-11 11:00:00,Sts-Pères,553.0522169138225,9.170585420443611
2020-12-11 12:00:00,Sts-Pères,585.6171388511884,8.533704314468691
2020-12-11 13:00:00,Sts-Pères,641.6291913672411,8.077672341062941
2020-12-11 14:00:00,Sts-Pères,618.6266480136019,8.037274975931094
2020-12-11 15:00:00,Sts-Pères,648.3055135293846,8.282836704972272
2020-12-11 16:00:00,Sts-Pères,672.6228466760796,8.295192553060563
2020-12-11 17:00:00,Sts-Pères,674.6101921076097,8.80931036243447
2020-12-11 18:00:00,Sts-Pères,663.5482422114475,7.87975817370944
2020-12-11 19:00:00,Sts-Pères,627.360054395765,6.797409590950915
2020-12-11 20:00:00,Sts-Pères,574.7515518897566,5.6245920804569955
2020-12-11 21:00:00,Sts-Pères,465.08943510572243,4.209609631420928
2020-12-11 22:00:00,Sts-Pères,267.56976140549693,2.6298735365699253
2020-12-11 23:00:00,Sts-Pères,168.63651537814263,1.7971664831899592
2020-12-12 00:00:00,Sts-Pères,150.61858842930027,1.511336019848228
2020-12-12 01:00:00,Sts-Pères,137.21648475034343,1.2650381715324208
2020-12-12 02:00:00,Sts-Pères,118.17061845017798,0.9414255238263364
2020-12-12 03:00:00,Sts-Pères,86.16166516302545,0.7270385432111925
2020-12-12 04:00:00,Sts-Pères,70.32679167277912,0.501831796327282
2020-12-12 05:00:00,Sts-Pères,66.6332602580536,0.48872455188523045
2020-12-12 06:00:00,Sts-Pères,75.17304504206157,0.7066018321507154
2020-12-12 07:00:00,Sts-Pères,127.35549199719532,1.731093032568909
2020-12-12 08:00:00,Sts-Pères,239.38498807823697,4.281466196816838
2020-12-12 09:00:00,Sts-Pères,352.25064336523934,6.738011564347149
2020-12-12 10:00:00,Sts-Pères,422.5791472157314,7.53066843209525
2020-12-12 11:00:00,Sts-Pères,465.67722283296285,8.473181088572145
2020-12-12 12:00:00,Sts-Pères,500.94496536792735,7.719235907839419
2020-12-12 13:00:00,Sts-Pères,556.2052396415884,7.728345837296421
2020-12-12 14:00:00,Sts-Pères,532.3331648714154,7.563006001159535
2020-12-12 15:00:00,Sts-Pères,563.2326057619563,8.0923610084431
2020-12-12 16:00:00,Sts-Pères,602.2842054832004,7.9465368421066565
2020-12-12 17:00:00,Sts-Pères,610.6431406392694,8.649761254393207
2020-12-12 18:00:00,Sts-Pères,603.579349861607,7.681706638476596
2020-12-12 19:00:00,Sts-Pères,569.8450487809766,6.615604727271623
2020-12-12 20:00:00,Sts-Pères,518.337203372766,5.445566057303398
2020-12-12 21:00:00,Sts-Pères,424.90524121119427,4.056181114142155
2020-12-12 22:00:00,Sts-Pères,259.7611819242041,2.5402563136806102
2020-12-12 23:00:00,Sts-Pères,161.96404834442757,1.719006116232452
2020-12-13 00:00:00,Sts-Pères,148.17344213919736,1.4562861897586126
2020-12-13 01:00:00,Sts-Pères,132.80436908064317,1.2086340533765154
2020-12-13 02:00:00,Sts-Pères,116.02560581069268,0.8965913935467852
2020-12-13 03:00:00,Sts-Pères,87.12650145680644,0.6893739986433023
2020-12-13 04:00:00,Sts-Pères,70.75945172764368,0.46892239672797187
2020-12-13 05:00:00,Sts-Pères,65.43056708693828,0.4593289014568025
2020-12-13 06:00:00,Sts-Pères,74.06941745823579,0.6812184417833478
2020-12-13 07:00:00,Sts-Pères,129.4432767017013,1.7031916880503752
2020-12-13 08:00:00,Sts-Pères,233.72230350024316,4.252693100365128
2020-12-13 09:00:00,Sts-Pères,342.2875304741867,6.7062627470235885
2020-12-13 10:00:00,Sts-Pères,423.29338074018995,7.495609305746511
2020-12-13 11:00:00,Sts-Pères,474.8968227578794,8.396683849495995
2020-12-13 12:00:00,Sts-Pères,489.01491184121426,7.630919301430367
2020-12-13 13:00:00,Sts-Pères,532.7102130997217,7.689168062153862
2020-12-13 14:00:00,Sts-Pères,511.0021987786241,7.5110724024107345
2020-12-13 15:00:00,Sts-Pères,552.0640481538437,8.070464044157156
2020-12-13 16:00:00,Sts-Pères,590.285906633596,7.908317172360436
2020-12-13 17:00:00,Sts-Pères,610.8173852838194,8.631582238969425
2020-12-13 18:00:00,Sts-Pères,600.0667731296518,7.659684708231519
2020-12-13 19:00:00,Sts-Pères,569.0876966372203,6.595452441532916
2020-12-13 20:00:00,Sts-Pères,523.462478360653,5.425849906118028
2020-12-13 21:00:00,Sts-Pères,401.0535086684013,4.039273477829972
2020-12-13 22:00:00,Sts-Pères,261.26904060432184,2.5301455484293984
2020-12-13 23:00:00,Sts-Pères,157.23591891917135,1.7101908657104086
2020-12-14 00:00:00,Sts-Pères,138.51412352997718,1.4499753013228593
2020-12-14 01:00:00,Sts-Pères,115.33952625100552,1.2022526697578053
2020-12-14 02:00:00,Sts-Pères,101.21043217147081,0.8914845854506684
2020-12-14 03:00:00,Sts-Pères,79.51973906681594,0.6850724151481448
2020-12-14 04:00:00,Sts-Pères,66.96591542251362,0.4651658979716654
2020-12-14 05:00:00,Sts-Pères,64.64136932302881,0.45598122142309394
2020-12-14 06:00:00,Sts-Pères,83.96310387704403,0.6783264725999011
2020-12-14 07:00:00,Sts-Pères,168.40307413335202,1.700066407542294
2020-12-14 08:00:00,Sts-Pères,316.06431967800614,4.249502999450282
2020-12-14 09:00:00,Sts-Pères,457.7052893011509,6.702783825431622
2020-12-14 10:00:00,Sts-Pères,552.3186537924522,7.491803458742181
2020-12-14 11:00:00,Sts-Pères,577.4843140296306,8.388552590364045
2020-12-14 12:00:00,Sts-Pères,546.1551336498719,7.621564426626485
2020-12-14 13:00:00,Sts-Pères,578.5809312117847,7.684976089727705
2020-12-14 14:00:00,Sts-Pères,575.4628124595822,7.505554958215911
2020-12-14 15:00:00,Sts-Pères,615.9445409664938,8.068104340684627
2020-12-14 16:00:00,Sts-Pères,632.1073770942888,7.9042553840008445
2020-12-14 17:00:00,Sts-Pères,662.595259370409,8.629628168763904
2020-12-14 18:00:00,Sts-Pères,644.6179717599068,7.657334343960062
2020-12-14 19:00:00,Sts-Pères,615.5332705906598,6.593303616809299
2020-12-14 20:00:00,Sts-Pères,574.1861157517651,5.42375164852085
2020-12-14 21:00:00,Sts-Pères,418.98104347713786,4.037473775111219
2020-12-14 22:00:00,Sts-Pères,275.04693765847156,2.529061829488265
2020-12-14 23:00:00,Sts-Pères,165.90269120952647,1.7092460974440982
2020-12-15 00:00:00,Sts-Pères,142.11159219206354,1.4492957532902901
